x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiThreading.mcd5c5c4abcceb541^c5fe6a4abcceb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/KrickelKrake/build/iphone/Classes/TiThreading.m0000000000000000^4340"CompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a14f8fd9-9164-4ac5-b656-da08a1a7cd1e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.2.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KrickelKrake_Prefix-fjnodawgjjpnexbgfgtzxheeiosr/KrickelKrake_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiThreading.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiThreading.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiThreading.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiThreading.o"36"8AF0DE4F-379B-4D7E-A7C4-5F0C466E95A6-

CCompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365870127.904818
e365870128.355035
r1
xCompileC
xbuild/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUIActivityIndicator.m02d9e72fbcceb541^a0ff5a30bcceb541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/KrickelKrake/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^4400"CompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a14f8fd9-9164-4ac5-b656-da08a1a7cd1e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.2.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KrickelKrake_Prefix-fjnodawgjjpnexbgfgtzxheeiosr/KrickelKrake_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUIActivityIndicator.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUIActivityIndicator.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUIActivityIndicator.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUIActivityIndicator.o"36"947DC743-76F5-4DD8-B94F-941700C0356A-

CCompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365870127.623770
e365870128.074070
r1
xCompileC
xbuild/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUIActivityIndicatorProxy.m0915a02fbcceb541^45f51230bcceb541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/KrickelKrake/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^4430"CompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a14f8fd9-9164-4ac5-b656-da08a1a7cd1e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.2.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KrickelKrake_Prefix-fjnodawgjjpnexbgfgtzxheeiosr/KrickelKrake_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUIActivityIndicatorProxy.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUIActivityIndicatorProxy.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o"36"9F4F4057-99F9-4875-B516-FDBA20ADF53F-

CCompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365870127.296454
e365870127.903522
r1
xCompileC
xbuild/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUIAlertDialogProxy.m7b164c2fbcceb541^9e60e72fbcceb541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/KrickelKrake/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^4394"CompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a14f8fd9-9164-4ac5-b656-da08a1a7cd1e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.2.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KrickelKrake_Prefix-fjnodawgjjpnexbgfgtzxheeiosr/KrickelKrake_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUIAlertDialogProxy.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUIAlertDialogProxy.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUIAlertDialogProxy.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUIAlertDialogProxy.o"36"9B9EC8A9-0F2B-4F45-A80E-0BD7C3F104A7-

CCompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUIButton.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365870126.857089
e365870127.419634
r1
xCompileC
xbuild/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUIButton.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
